timestamp,device,ratio,concentration
2018-10-06 04:35:40.074855,200040001047373333353132,536870912.0,611.279297
2018-10-06 04:35:37.421525,2d0049000d51363034323832,536870912.0,4687.941895
2018-10-06 04:35:25.072721,35005c000d51363034323832,-2147483648.0,2127.266602
2018-10-06 04:35:22.875001,200040001047373333353132,-2147483648.0,2134.880371
2018-10-06 04:35:20.175610,2d0049000d51363034323832,-536870912.0,1238.473633
2018-10-06 04:35:07.396096,200040001047373333353132,1610612736.0,736.894104
2018-10-06 04:35:07.109711,35005c000d51363034323832,-1610612736.0,3044.749756
2018-10-06 04:35:02.336682,2d0049000d51363034323832,-1610612736.0,1810.993042
2018-10-06 04:34:51.573513,200040001047373333353132,536870912.0,109.230476
2018-10-06 04:34:47.725540,35005c000d51363034323832,-1610612736.0,685.730957
2018-10-06 04:34:45.321239,2d0049000d51363034323832,-536870912.0,2980.086426
2018-10-06 04:34:32.038876,200040001047373333353132,-1073741824.0,1580.395142
2018-10-06 04:34:29.775189,35005c000d51363034323832,-536870912.0,1831.848022
2018-10-06 04:34:27.751802,2d0049000d51363034323832,-1610612736.0,2066.170166
2018-10-06 04:34:14.816450,200040001047373333353132,-536870912.0,1862.626099
2018-10-06 04:34:12.738420,35005c000d51363034323832,-1073741824.0,668.282898
2018-10-06 04:34:12.407835,2d0049000d51363034323832,-1610612736.0,2028.182861
2018-10-06 04:33:57.728260,200040001047373333353132,-536870912.0,3355.404297
2018-10-06 04:33:54.213259,35005c000d51363034323832,1610612736.0,2085.382568
2018-10-06 04:33:52.735836,2d0049000d51363034323832,0.0,1961.650024
2018-10-06 04:33:40.070037,200040001047373333353132,-536870912.0,742.506836
2018-10-06 04:33:36.905666,35005c000d51363034323832,1610612736.0,979.552612
2018-10-06 04:33:35.065180,2d0049000d51363034323832,1610612736.0,2442.268799
2018-10-06 04:33:20.594110,200040001047373333353132,536870912.0,386.207458
2018-10-06 04:33:18.213777,2d0049000d51363034323832,536870912.0,2198.950195
2018-10-06 04:33:17.513690,35005c000d51363034323832,-1610612736.0,1426.104126
2018-10-06 04:33:02.959086,200040001047373333353132,-1073741824.0,0.824533
2018-10-06 04:33:00.555258,2d0049000d51363034323832,-1073741824.0,1900.7229
2018-10-06 04:33:00.511153,35005c000d51363034323832,-2147483648.0,737.547485
2018-10-06 04:32:43.633519,35005c000d51363034323832,0.0,1669.618774
2018-10-06 04:32:43.237149,200040001047373333353132,-2147483648.0,269.33725
2018-10-06 04:32:43.014237,2d0049000d51363034323832,-2147483648.0,2067.737305
2018-10-06 04:32:27.978968,2d0049000d51363034323832,-1073741824.0,2317.479736
2018-10-06 04:32:26.114895,200040001047373333353132,-536870912.0,787.431519
2018-10-06 04:32:25.844322,35005c000d51363034323832,0.0,1024.762207
2018-10-06 04:32:08.420676,35005c000d51363034323832,-1610612736.0,792.967468
2018-10-06 04:32:06.753269,2d0049000d51363034323832,-2147483648.0,1516.59436
2018-10-06 04:32:06.494271,200040001047373333353132,1610612736.0,974.823364
2018-10-06 04:31:49.880789,35005c000d51363034323832,-2147483648.0,2988.194336
2018-10-06 04:31:49.555943,2d0049000d51363034323832,1610612736.0,2345.535889
2018-10-06 04:31:47.026967,200040001047373333353132,-2147483648.0,3723.735596
2018-10-06 04:31:33.083106,2d0049000d51363034323832,-536870912.0,1996.883301
2018-10-06 04:31:30.959827,200040001047373333353132,0.0,768.885132
2018-10-06 04:31:29.973351,35005c000d51363034323832,-1610612736.0,1038.129395
2018-10-06 04:31:15.597822,2d0049000d51363034323832,1073741824.0,3957.488281
2018-10-06 04:31:13.901118,200040001047373333353132,-536870912.0,476.660217
2018-10-06 04:31:13.045914,35005c000d51363034323832,-536870912.0,979.017883
2018-10-06 04:30:57.573076,2d0049000d51363034323832,-1073741824.0,1182.023315
2018-10-06 04:30:56.595677,200040001047373333353132,-536870912.0,1275.48291
2018-10-06 04:30:55.565742,35005c000d51363034323832,1610612736.0,1572.136353
2018-10-06 04:30:39.396934,200040001047373333353132,-536870912.0,121.304214
2018-10-06 04:30:38.472117,35005c000d51363034323832,536870912.0,2710.537842
2018-10-06 04:30:37.732438,2d0049000d51363034323832,1073741824.0,1673.870605
2018-10-06 04:30:24.146996,35005c000d51363034323832,-1610612736.0,627.39447
2018-10-06 04:30:21.974129,200040001047373333353132,1610612736.0,856.490173
2018-10-06 04:30:20.379160,2d0049000d51363034323832,1073741824.0,1836.37439
2018-10-06 04:30:03.467487,2d0049000d51363034323832,-536870912.0,1511.811646
2018-10-06 04:30:02.507977,35005c000d51363034323832,0.0,692.476746
2018-10-06 04:30:02.166558,200040001047373333353132,536870912.0,1495.395264
2018-10-06 04:29:46.363551,2d0049000d51363034323832,536870912.0,1718.339966
2018-10-06 04:29:44.855772,35005c000d51363034323832,0.0,886.712708
2018-10-06 04:29:42.646431,200040001047373333353132,-1073741824.0,4.408865
2018-10-06 04:29:28.890122,2d0049000d51363034323832,1610612736.0,2153.38623
2018-10-06 04:29:27.111864,35005c000d51363034323832,-2147483648.0,1768.802856
2018-10-06 04:29:23.508171,200040001047373333353132,0.0,1840.709717
2018-10-06 04:29:11.427479,2d0049000d51363034323832,536870912.0,2007.276245
2018-10-06 04:29:09.405865,35005c000d51363034323832,536870912.0,1880.066284
2018-10-06 04:29:06.500674,200040001047373333353132,0.0,5.840418
2018-10-06 04:28:54.036808,2d0049000d51363034323832,-2147483648.0,1832.492554
2018-10-06 04:28:51.309467,35005c000d51363034323832,-1610612736.0,1941.145996
2018-10-06 04:28:46.301693,200040001047373333353132,-1610612736.0,151.6315
2018-10-06 04:28:35.315204,35005c000d51363034323832,-536870912.0,853.425903
2018-10-06 04:28:34.964133,2d0049000d51363034323832,0.0,1865.529785
2018-10-06 04:28:29.313268,200040001047373333353132,1610612736.0,1379.658813
2018-10-06 04:28:17.373122,2d0049000d51363034323832,1610612736.0,2986.629639
2018-10-06 04:28:16.057523,35005c000d51363034323832,-1610612736.0,2414.588135
2018-10-06 04:28:12.620955,200040001047373333353132,536870912.0,2485.406982
